"","ID","logFC","AveExpr","t","P.Value","adj.P.Val","B"
"40","GOBP_LIPID_MODIFICATION",-0.424265139979052,-0.0402293228121665,-13.8922652947147,1.33860646395852e-37,4.93945785200693e-35,74.6005057851519
"52","GOBP_LIPID_OXIDATION",-0.472823560390115,-0.0259458913445332,-11.6581203566608,4.2820655446305e-28,6.57945314787102e-26,53.0063580401767
"218","HP_MULTIPLE_LIPOMAS",-0.482806922095026,-0.026459127513149,-11.6342599401025,5.34914890070815e-28,6.57945314787102e-26,52.7869975918338
"150","HP_NEOPLASM_OF_FATTY_TISSUE",-0.460281205126897,-0.0338314917757277,-11.5702002962125,9.70849092912468e-28,7.53397203969754e-26,52.1993736549576
"156","GOBP_FATTY_ACID_BETA_OXIDATION",-0.526985532257973,-0.0219286834088301,-11.5647923221247,1.02086342001322e-27,7.53397203969754e-26,52.1498534809741
"186","GOBP_REGULATION_OF_FATTY_ACID_OXIDATION",-0.483487379778053,-0.0349259315159598,-11.1592922315038,4.24249086796712e-26,2.60913188379978e-24,48.4763921100586
"171","GOBP_FATTY_ACID_BETA_OXIDATION_USING_ACYL_COA_DEHYDROGENASE",-0.697203329015617,-0.0391949361339565,-11.1142489342128,6.38695367942583e-26,3.36683701101162e-24,48.073265834543
"125","GOMF_LIPID_BINDING",-0.310046186974013,-0.0224443544439379,-11.0845148037257,8.36261065673776e-26,3.85725416542029e-24,47.8077033991356
"201","GOBP_FATTY_ACID_TRANSMEMBRANE_TRANSPORT",-0.399482823520941,-0.0323633044541961,-10.9657411492986,2.44338038647252e-25,1.00178595845373e-23,46.7513117742607
"122","GOMF_PHOSPHOLIPID_BINDING",-0.312991819993418,-0.0283999154283714,-10.6732802185065,3.32180393443402e-24,1.22574565180615e-22,44.1806952566789
"333","GOBP_NEGATIVE_REGULATION_OF_CHOLESTEROL_STORAGE",-0.661808742888517,-0.0415815397792637,-10.6392393045405,4.48798966306873e-24,1.50551653242942e-22,43.884366366351
"21","GOBP_GLYCOSPHINGOLIPID_BIOSYNTHETIC_PROCESS",-0.48484922743641,-0.0223312469685592,-10.5271683847455,1.20340939613434e-23,3.70048389311311e-22,42.9130943967902
"161","GOBP_FATTY_ACID_TRANSPORT",-0.315164066913708,-0.0241091798302322,-10.5094967422901,1.40506456863981e-23,3.95368089958402e-22,42.7605496631412
"82","GOBP_REGULATION_OF_PHOSPHOLIPID_TRANSLOCATION",-0.735012936981493,-0.0351779254358486,-10.5020300605405,1.50004153371752e-23,3.95368089958402e-22,42.6961459972104
